Mean(rt global),StdDev(rt global),Min(rt global),Max(rt global),Range(rt global),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT emotion condition),StdDev(RT emotion condition),Min(RT emotion condition),Max(RT emotion condition),Range(RT emotion condition)Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT gender condition),StdDev(RT gender condition),Min(RT gender condition),Max(RT gender condition),Range(RT gender condition),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(aalist),StdDev(aalist),Min(aalist),Max(aalist),Mean(anlist),StdDev(anlist),Min(anlist),Max(anlist),Mean(nalist),StdDev(nalist),Min(nalist),Max(nalist),Mean(nnlist),StdDev(nnlist),Min(nnlist),Max(nnlist),Mean(switchList),StdDev(switchList),Min(switchList),Max(switchList),Mean(nonSwitchList),StdDev(nonSwitchList),Min(nonSwitchList),Max(nonSwitchList),
[153.497, 92.5096, 1, 994, 993, 151.189, 105.003, 1, 994, 993, 156.795, 76.8262, 1, 586, 585, 78.6803, 107.101, 0, 830, 830, 153.925, 92.3721, 1, 994, 993, 145.737, 104.324, 1, 994, 993, 163.115, 75.7261, 3, 586, 583, 93.3614, 127.689, 0, 830, 830, 153.925, 92.3721, 1, 994, 993, 157.014, 105.413, 1, 994, 993, 150.899, 77.3743, 1, 556, 555, 59.6406, 67.5248, 0, 251, 251, 171.616, 80.334, 3, 586, 152.487, 129.177, 3, 994, 138.987, 70.6344, 1, 232, 153.712, 69.0704, 3, 267, 157.014, 105.413, 1, 994, 150.899, 77.3743, 1, 556]B1Acc,0.714286
B2Acc,1.25
B3Acc,0.555556
B4Acc,2.5
B5Acc,0.555556
B6Acc,2.5
B7Acc,0.714286
B8Acc,1
B9Acc,0.833333
B10Acc,1
B11Acc,0.454545
B12Acc,5
B13Acc,0.625
B14Acc,1.25
B15Acc,0.454545
B16Acc,1.66667
B17Acc,0.416667
B18Acc,5
B19Acc,0.833333
B20Acc,0.833333
B21Acc,0.454545
B22Acc,1.66667
B23Acc,0.714286
B24Acc,0.714286
TotalAcc,inf
Mean(rt global),StdDev(rt global),Min(rt global),Max(rt global),Range(rt global),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT emotion condition),StdDev(RT emotion condition),Min(RT emotion condition),Max(RT emotion condition),Range(RT emotion condition)Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT gender condition),StdDev(RT gender condition),Min(RT gender condition),Max(RT gender condition),Range(RT gender condition),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(aalist),StdDev(aalist),Min(aalist),Max(aalist),Mean(anlist),StdDev(anlist),Min(anlist),Max(anlist),Mean(nalist),StdDev(nalist),Min(nalist),Max(nalist),Mean(nnlist),StdDev(nnlist),Min(nnlist),Max(nnlist),Mean(switchList),StdDev(switchList),Min(switchList),Max(switchList),Mean(nonSwitchList),StdDev(nonSwitchList),Min(nonSwitchList),Max(nonSwitchList),
[126.946, 117.277, 2, 1907, 1905, 116.313, 55.7702, 2, 390, 388, 138.231, 155.525, 2, 1907, 1905, 68.8429, 223.607, 0, 1907, 1907, 127.272, 117.342, 2, 1907, 1905, 116.172, 54.0968, 2, 390, 388, 138.074, 155.191, 2, 1907, 1905, 60.6986, 75.8359, 0, 375, 375, 127.272, 117.342, 2, 1907, 1905, 116.45, 57.3514, 2, 377, 375, 138.393, 155.866, 2, 1907, 1905, 77.7164, 313.146, 1, 1907, 1906, 128.402, 63.3132, 2, 377, 116.458, 58.4739, 14, 390, 115.89, 49.3996, 2, 234, 149.91, 220, 16, 1907, 116.45, 57.3514, 2, 377, 138.393, 155.866, 2, 1907]

B1Acc,2.72727
B2Acc,0.9375
B3Acc,2.69231
B4Acc,0.9375
B5Acc,inf
B6Acc,1.52778
B7Acc,0.833333
B8Acc,1.47727
B9Acc,1.52778
B10Acc,1.14583
B11Acc,1.5
B12Acc,inf
B13Acc,0.916667
B14Acc,0.982143
B15Acc,1.06061
B16Acc,2.75
B17Acc,0.729167
B18Acc,1.14583
B19Acc,0.777778
B20Acc,1.08333
B21Acc,0.8125
B22Acc,1.52778
B23Acc,0.902778
B24Acc,0.8125
TotalAcc,inf
Mean(rt global),StdDev(rt global),Min(rt global),Max(rt global),Range(rt global),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT emotion condition),StdDev(RT emotion condition),Min(RT emotion condition),Max(RT emotion condition),Range(RT emotion condition)Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT gender condition),StdDev(RT gender condition),Min(RT gender condition),Max(RT gender condition),Range(RT gender condition),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(aalist),StdDev(aalist),Min(aalist),Max(aalist),Mean(anlist),StdDev(anlist),Min(anlist),Max(anlist),Mean(nalist),StdDev(nalist),Min(nalist),Max(nalist),Mean(nnlist),StdDev(nnlist),Min(nnlist),Max(nnlist),Mean(switchList),StdDev(switchList),Min(switchList),Max(switchList),Mean(nonSwitchList),StdDev(nonSwitchList),Min(nonSwitchList),Max(nonSwitchList),
[624.983, 1511.8, 1, 19240, 19239, 620.003, 1486.76, 1, 19240, 19239, 634.059, 1542.71, 1, 19240, 19239, 435.819, 1664.74, 1, 16659, 16658, 626.774, 1513.99, 1, 19240, 19239, 589.34, 1657.69, 1, 19240, 19239, 665.473, 1348.34, 3, 13300, 13297, 738.577, 2277.53, 4, 16659, 16655, 626.774, 1513.99, 1, 19240, 19239, 649.509, 1300.58, 1, 13300, 13299, 601.317, 1721.48, 1, 19240, 19239, 129.13, 370.547, 1, 3113, 3112, 754.519, 1610.82, 3, 13300, 770.545, 2256.16, 2, 19240, 405.75, 554.827, 1, 1975, 563.522, 953.552, 10, 6126, 649.509, 1300.58, 1, 13300, 601.317, 1721.48, 1, 19240]

B1Acc,3.25
B2Acc,2.83333
B3Acc,1.375
B4Acc,3.72727
B5Acc,1.97222
B6Acc,1.86364
B7Acc,1.77273
B8Acc,1.8
B9Acc,1.33333
B10Acc,1.83333
B11Acc,1.11111
B12Acc,1.31818
B13Acc,1.125
B14Acc,1.54167
B15Acc,1.05
B16Acc,3.2
B17Acc,1.05
B18Acc,0.8125
B19Acc,2.79167
B20Acc,0.902778
B21Acc,1.75
B22Acc,1.54167
B23Acc,0.916667
B24Acc,1
TotalAcc,1.74467
Mean(rt global),StdDev(rt global),Min(rt global),Max(rt global),Range(rt global),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT emotion condition),StdDev(RT emotion condition),Min(RT emotion condition),Max(RT emotion condition),Range(RT emotion condition)Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT gender condition),StdDev(RT gender condition),Min(RT gender condition),Max(RT gender condition),Range(RT gender condition),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(aalist),StdDev(aalist),Min(aalist),Max(aalist),Mean(anlist),StdDev(anlist),Min(anlist),Max(anlist),Mean(nalist),StdDev(nalist),Min(nalist),Max(nalist),Mean(nnlist),StdDev(nnlist),Min(nnlist),Max(nnlist),Mean(switchList),StdDev(switchList),Min(switchList),Max(switchList),Mean(nonSwitchList),StdDev(nonSwitchList),Min(nonSwitchList),Max(nonSwitchList),B1Acc,B2Acc,B3Acc,B4Acc,B5Acc,B6Acc,B7Acc,B8Acc,B9Acc,B10Acc,B11Acc,B12Acc,B13Acc,B14Acc,B15Acc,B16Acc,B17Acc,B18Acc,B19Acc,B20Acc,B21Acc,B22Acc,B23Acc,B24Acc,
[1436.31, 1315.14, 3, 10473, 10470, 1398.6, 1240.1, 3, 10057, 10054, 1477.73, 1386.7, 3, 10473, 10470, 997.417, 1419.83, 0, 9949, 9949, 1438.57, 1316.78, 3, 10473, 10470, 1418.25, 1332.08, 3, 10057, 10054, 1458.35, 1301.41, 24, 10473, 10449, 1112.54, 1631.17, 5, 9949, 9944, 1438.57, 1316.78, 3, 10473, 10470, 1379.1, 1141.09, 7, 6735, 6728, 1497.24, 1467.31, 3, 10473, 10470, 876.237, 1143.91, 0, 5833, 5833, 1360.18, 1449.09, 24, 10473, 1517.51, 1512.85, 4, 10057, 1318.99, 1113.77, 3, 6735, 1553.93, 1131.2, 31, 7189, 1379.1, 1141.09, 7, 6735, 1497.24, 1467.31, 3, 10473]

9/10,3/2
4/7,9/6
4/9,8/3
4/5,8/7
7/10,5/2
8/10,5/3
5/9,6/2
4/10,7/1
4/9,8/3
6/9,6/3
5/9,6/2
56/8,6/5
5/10,5/3
6/9,7/4
6/9,8/5
9/11,3/1
6/8,8/6
5/7,6/4
3/8,9/4
7/11,6/2
7/11,6/2
8/9,5/4
7/11,7/2
6/10,6/2
SubNum,4

Mean(rt global),StdDev(rt global),Min(rt global),Max(rt global),Range(rt global),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT emotion condition),StdDev(RT emotion condition),Min(RT emotion condition),Max(RT emotion condition),Range(RT emotion condition)Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(RT gender condition),StdDev(RT gender condition),Min(RT gender condition),Max(RT gender condition),Range(RT gender condition),Mean(RT no-switch),StdDev(RT no-switch),Min(RT no-switch),Max(RT no-switch),Range(RT no-switch),Mean(RT switch),StdDev(RT switch),Min(RT switch),Max(RT switch),Range(RT switch),Mean(RT switch cost),StdDev(RT switch cost),Min(RT switch cost),Max(RT switch cost),Range(RT switch cost),Mean(aalist),StdDev(aalist),Min(aalist),Max(aalist),Mean(anlist),StdDev(anlist),Min(anlist),Max(anlist),Mean(nalist),StdDev(nalist),Min(nalist),Max(nalist),Mean(nnlist),StdDev(nnlist),Min(nnlist),Max(nnlist),Mean(switchList),StdDev(switchList),Min(switchList),Max(switchList),Mean(nonSwitchList),StdDev(nonSwitchList),Min(nonSwitchList),Max(nonSwitchList),B1Acc,B2Acc,B3Acc,B4Acc,B5Acc,B6Acc,B7Acc,B8Acc,B9Acc,B10Acc,B11Acc,B12Acc,B13Acc,B14Acc,B15Acc,B16Acc,B17Acc,B18Acc,B19Acc,B20Acc,B21Acc,B22Acc,B23Acc,B24Acc,
[335.909, 918.12, 6, 7923, 7917, 301.185, 869.462, 6, 7923, 7917, 380.721, 975.775, 7, 7923, 7916, 363.623, 1141.71, 0, 7844, 7844, 336.821, 919.47, 6, 7923, 7917, 285.195, 914.064, 6, 7923, 7917, 403.858, 922.139, 7, 5851, 5844, 324.468, 1165.99, 0, 7844, 7844, 336.821, 919.47, 6, 7923, 7917, 317.946, 819.777, 6, 7433, 7427, 358.887, 1023.34, 7, 7923, 7916, 414.041, 1107.63, 0, 5218, 5218, 333.699, 720.576, 7, 5174, 277.241, 835.191, 6, 7433, 293.149, 986.587, 8, 7923, 487.82, 1110.7, 15, 5851, 317.946, 819.777, 6, 7433, 358.887, 1023.34, 7, 7923]6/6,5/56/10,7/35/9,6/46/11,5/16/11,7/25/10,6/16/8,5/55/12,5/26/8,7/66/11,7/35/11,6/36/9,6/57/7,6/57/11,7/26/9,6/46/8,5/56/11,6/36/10,7/26/9,6/376/8,7/46/10,6/46/8,6/36/10,6/46/10,6/3SubNum,1
SubNum,1
SubNum,1

